Zergling killed Reaper;ByuN lost 1 units, 1 supply.X_LDAt 0:03:48. X_LDX_LD==ByuN==   X_LD-Combat: A-move,  X_LD-Non-combat: Right Click(6),  X_LDControl group(s) used: X_LD4: SCV(13), Barracks, Factory, Marine, Reaper, Hellion(2), X_LD6: Natural, X_LD1: Main base, X_LD5: SCV(4), Natural, Starport Flying, Hellion(2), X_LD3: SCV(2), Barracks, Reaper,  X_LDX_LD==VITSolar== X_LD-Kill(s): Zergling killed Reaper,    X_LD-Non-combat: Right Click(9), Spawn Larva,  X_LDControl group(s) used: X_LD2: Overlord, Zergling(3), X_LD4: Drone(15), Lair, Overlord, X_LD1: Drone(3), Spawning Pool, Queen(2), X_LD3: Overlord(2), Larva, ;Battle;Battle:1;0:03:48;Common;1;1;0;1;0:03:48;;;;;;;;;;;;
Hellion killed Zergling near Natural;X_LDVITSolar lost 1 units, 0.5 supply.X_LDAt 0:03:55. X_LDX_LD==ByuN== X_LD-Kill(s): Hellion killed Zergling,   X_LD-Combat: A-move(4),  X_LD-Non-combat: Right Click(4),  X_LDControl group(s) used: X_LD3: SCV(2), Barracks, X_LD1: Main base, X_LD5: SCV(4), Natural, Starport Flying, Hellion(2),  X_LDX_LD==VITSolar==    X_LD-Non-combat: Spawn Larva, Right Click,  X_LDControl group(s) used: X_LD4: Drone(15), Lair, Overlord, X_LD1: Drone(3), Spawning Pool, Queen(2), X_LD3: Overlord(2), X_LD2: Overlord, Zergling(3), Larva, ;Battle;Battle:2;0:03:55;Common;1;0;1;0.5;0:03:55;;;;;;;;;;;;
Hellion killed Zergling;X_LDVITSolar lost 1 units, 0.5 supply.X_LDAt 0:04:03. X_LDX_LD==ByuN== X_LD-Kill(s): Hellion killed Zergling,   X_LD-Combat: A-move,  X_LD-Non-combat: Calldown MULE, Build Supply Depot, Right Click(3),  X_LDControl group(s) used: X_LD6: Natural, 3rd base, X_LD1: Main base, X_LD5: SCV(4), Natural, Starport Flying, Hellion(2), X_LD4: SCV(13), Barracks, Factory, Marine, Hellion(4), X_LD3: SCV(2), Barracks,  X_LDX_LD==VITSolar==    X_LD-Non-combat: Right Click(13),  X_LDControl group(s) used: X_LD4: Drone(15), Lair, Overlord, X_LD6: X_LD1: Drone(3), Spawning Pool, Queen(2), X_LD2: Overlord, Zergling(2), Larva, ;Battle;Battle:3;0:04:03;Common;1;0;1;0.5;0:04:03;;;;;;;;;;;;
Marine killed Overlord near 3rd base;X_LDVITSolar lost an Overlord.X_LDAt 0:04:30. X_LDX_LD==ByuN== X_LD-Kill(s): Marine killed Overlord,   X_LD-Combat: A-move(2),  X_LD-Non-combat: Right Click,  X_LDControl group(s) used: X_LD3: SCV(2), Barracks, Hellion(2), X_LD5: SCV(4), Natural, Starport Flying, Hellion(2),  X_LDX_LD==VITSolar==    X_LD-Non-combat: Right Click,  X_LDControl group(s) used: X_LD3: Overlord(2), X_LD1: Drone(3), Spawning Pool, Queen(2), Larva(3), X_LD4: Drone(14), Lair, Overlord, X_LD0: Queen, Zergling(4), X_LD2: Overlord, Zergling(2), Larva, X_LD5: X_LD6: ;Battle;Battle:4;0:04:30;Common;1;0;1;0;0:04:30;;;;;;;;;;;;
Hellion killed Zergling;X_LDVITSolar lost 1 units, 0.5 supply.X_LDAt 0:04:42. X_LDX_LD==ByuN== X_LD-Kill(s): Hellion killed Zergling,   X_LD-Combat: A-move,  X_LD-Non-combat: Build Factory Reactor, Build Barracks,  X_LDControl group(s) used: X_LD3: SCV(2), Barracks, Hellion(2), X_LD2: SCV(5), Marine,  X_LDX_LD==VITSolar==    X_LD-Non-combat: Right Click(6),  X_LDControl group(s) used: X_LD3: Overlord, Zergling, X_LD4: Drone(14), Lair, Overlord, X_LD2: Overlord, Zergling(2), Larva, X_LD0: Queen, Zergling(4), Lair, X_LD1: Drone(3), Spawning Pool, Queen(2), Larva(2), X_LD5: X_LD6: ;Battle;Battle:5;0:04:42;Common;1;0;1;0.5;0:04:42;;;;;;;;;;;;
Hellion killed Zergling;X_LDVITSolar lost 1 units, 0.5 supply.X_LDAt 0:04:48. X_LDX_LD==ByuN== X_LD-Kill(s): Hellion killed Zergling,   X_LD-Combat: A-move(2),  X_LD-Non-combat: Right Click(3), Calldown MULE, Build Refinery(2),  X_LDControl group(s) used: X_LD6: Natural, 3rd base, X_LD1: Main base, X_LD5: SCV(4), Natural, Starport Flying, Hellion(2), X_LD4: SCV(13), Barracks, Factory, Marine, Hellion(6), X_LD3: SCV(2), Barracks, Hellion(2),  X_LDX_LD==VITSolar==     X_LDControl group(s) used: X_LD4: Drone(14), Lair, Overlord, ;Battle;Battle:6;0:04:48;Common;1;0;1;0.5;0:04:48;;;;;;;;;;;;
Hellion killed Zergling;X_LDVITSolar lost 1 units, 0.5 supply.X_LDAt 0:05:03. X_LDX_LD==ByuN== X_LD-Kill(s): Hellion killed Zergling,   X_LD-Combat: A-move,  X_LD-Non-combat: Right Click(9),  X_LDControl group(s) used: X_LD5: SCV(4), Natural, Starport Flying, Hellion(2), X_LD3: SCV(2), Barracks, Hellion(2), X_LD6: Natural, 3rd base, X_LD1: Main base,  X_LDX_LD==VITSolar==   X_LD-Combat: A-move,  X_LD-Non-combat: Right Click(4),  X_LDControl group(s) used: X_LD1: Drone(3), Spawning Pool, Queen(2), Roach, X_LD4: Drone(14), Lair, Overlord, ;Battle;Battle:7;0:05:03;Common;1;0;1;0.5;0:05:03;;;;;;;;;;;;
Marines Roachs died near Natural;ByuN lost 1 units, 1 supply.X_LDVITSolar lost 1 units, 2 supply.X_LDFrom 0:05:18 to 0:05:20. X_LDX_LD==ByuN== X_LD-Kill(s): Banshee killed Roach,   X_LD-Combat: A-move(4),  X_LD-Non-combat: Right Click(9),  X_LDControl group(s) used: X_LD1: Main base, X_LD2: SCV(7), Marine, X_LD3: SCV(2), Barracks, Hellion(2), X_LD5: SCV(4), Natural, Starport Flying, Hellion(2), X_LD6: Natural, 3rd base, X_LD4: SCV(13), Barracks, Factory, Marine, Hellion(6),  X_LDX_LD==VITSolar== X_LD-Kill(s): Roach killed Marine,   X_LD-Combat: A-move(4),  X_LD-Non-combat: Right Click(13),  X_LDControl group(s) used: X_LD2: Overlord, Zergling(13), Roach(2), Larva, X_LD1: Drone(3), Spawning Pool, Queen(2), Roach, X_LD4: Drone(14), Lair, Overlord, ;Battle;Battle:8;0:05:18;Common;2;1;1;3;0:05:20;;;;;;;;;;;;
Hellions Marines Roachs Zerglings died near Natural;ByuN lost 5 units, 7 supply.X_LDVITSolar lost 13 units, 9.5 supply.X_LDFrom 0:05:23 to 0:05:29. X_LDX_LD==ByuN== X_LD-Kill(s): Marine killed Roach, Hellion killed Zergling(7), Banshee killed Roach, Banshee killed Zergling(4),   X_LD-Combat: A-move(6),  X_LD-Non-combat: Right Click(18),  X_LDControl group(s) used: X_LD6: Natural, 3rd base, X_LD1: Main base, X_LD2: SCV(7), X_LD3: SCV(2), Barracks, Hellion(4), Banshee(2), X_LD5: SCV(4), Natural, Starport Flying, Hellion, X_LD4: SCV(13), Barracks, Factory, Hellion(4), Banshee(2),  X_LDX_LD==VITSolar== X_LD-Kill(s): Roach killed Hellion(2), Zergling killed Marine(2), Roach killed Marine,   X_LD-Combat: A-move(4),  X_LD-Non-combat: Right Click(20),  X_LDControl group(s) used: X_LD1: Drone(3), Spawning Pool, Queen(2), Roach, Zergling(2), X_LD4: Drone(14), Lair, Overlord, X_LD2: Overlord, Roach(2), Zergling(10), Larva, ;Battle;Battle:9;0:05:23;Common;18;5;13;16.5;0:05:29;;;;;;;;;;;;
Hellions Marines Roachs Zerglings died near Natural;ByuN lost 2 units, 3 supply.X_LDVITSolar lost 14 units, 8.5 supply.X_LDFrom 0:05:32 to 0:05:46. X_LDX_LD==ByuN== X_LD-Kill(s): Banshee killed Roach, Banshee killed Zergling(10), Marine killed Zergling(3),  X_LD-Lost: Supply Depot,  X_LD-Combat: A-move(11),  X_LD-Non-combat: Right Click(25),  X_LDControl group(s) used: X_LD3: SCV, Barracks, Hellion(3), Banshee(2), X_LD4: SCV(12), Barracks, Factory, Hellion(3), Banshee(2), X_LD5: SCV(2), Natural, Starport Flying, Hellion, Barracks, X_LD1: Main base, X_LD6: Natural, 3rd base, X_LD2: SCV(5), 3rd base,  X_LDX_LD==VITSolar== X_LD-Kill(s): Roach killed Hellion, Roach killed Marine,   X_LD-Combat: A-move(8),  X_LD-Non-combat: Right Click(35), Spawn Larva(2), Build Spore Crawler,  X_LDControl group(s) used: X_LD2: Overlord, Roach(2), Zergling(14), Drone(2), X_LD1: Drone(3), Spawning Pool, Queen(2), Roach, Zergling(14), X_LD4: Drone(14), Lair, Overlord, X_LD0: Queen, Zergling(2), Lair, Roach, ;Battle;Battle:10;0:05:32;Common;16;2;14;11.5;0:05:46;;;;;;;;;;;;
Roachs Zerglings died near 3rd base;X_LDVITSolar lost 2 units, 2.5 supply.X_LDFrom 0:05:49 to 0:05:50. X_LDX_LD==ByuN== X_LD-Kill(s): Banshee killed Roach, Banshee killed Zergling,   X_LD-Combat: A-move(3),  X_LD-Non-combat: Right Click(5),  X_LDControl group(s) used: X_LD4: SCV(12), Barracks, Factory, Hellion(3), Banshee(2), X_LD6: Natural, 3rd base, X_LD1: Main base, X_LD3: SCV, Barracks, Hellion(3), Banshee(2),  X_LDX_LD==VITSolar==   X_LD-Combat: A-move,  X_LD-Non-combat: Right Click(7),  X_LDControl group(s) used: X_LD4: Drone(14), Lair, Overlord, X_LD2: Overlord, Roach, Zergling(14), Drone(2), ;Battle;Battle:11;0:05:49;Common;2;0;2;2.5;0:05:50;;;;;;;;;;;;
